"nsc_id","GeneSymbol","drug_name","drugbank.ID","entrez"
756645,"RIOK3","crizotinib","DB08865","8780"
756645,"IKBKB","crizotinib","DB08865","3551"
756645,"CASK","crizotinib","DB08865","8573"
756645,"AURKA","crizotinib","DB08865","6790"
756645,"DCLK1","crizotinib","DB08865","9201"
756645,"MUSK","crizotinib","DB08865","4593"
756645,"EPHB6","crizotinib","DB08865","2051"
756645,"MAP3K13","crizotinib","DB08865","9175"
756645,"MAP3K7","crizotinib","DB08865","6885"
756645,"RIPK2","crizotinib","DB08865","8767"
756645,"JAK2","crizotinib","DB08865","3717"
756645,"ROCK2","crizotinib","DB08865","9475"
756645,"ULK1","crizotinib","DB08865","8408"
756645,"STK10","crizotinib","DB08865","6793"
756645,"TBK1","crizotinib","DB08865","29110"
756645,"TAOK2","crizotinib","DB08865","9344"
756645,"SRPK3","crizotinib","DB08865","26576"
756645,"NTRK1","crizotinib","DB08865","4914"
756645,"AURKC","crizotinib","DB08865","6795"
756645,"MAP3K2","crizotinib","DB08865","10746"
756645,"MAP4K5","crizotinib","DB08865","11183"
756645,"DSTYK","crizotinib","DB08865","25778"
756645,"MAP3K15","crizotinib","DB08865","389840"
756645,"TAOK1","crizotinib","DB08865","57551"
756645,"MAP4K3","crizotinib","DB08865","8491"
756645,"EPHB4","crizotinib","DB08865","2050"
756645,"EPHB1","crizotinib","DB08865","2047"
756645,"EPHA4","crizotinib","DB08865","2043"
756645,"RIPK4","crizotinib","DB08865","54101"
756645,"TEK","crizotinib","DB08865","7010"
756645,"ACVR1","crizotinib","DB08865","90"
756645,"MST1R","crizotinib","DB08865","4486"
756645,"PTK2","crizotinib","DB08865","5747"
756645,"BTK","crizotinib","DB08865","695"
756645,"TYRO3","crizotinib","DB08865","7301"
756645,"TNK2","crizotinib","DB08865","10188"
756645,"DDR1","crizotinib","DB08865","780"
756645,"ITK","crizotinib","DB08865","3702"
756645,"DMPK","crizotinib","DB08865","1760"
756645,"MAP4K2","crizotinib","DB08865","5871"
756645,"MAP3K12","crizotinib","DB08865","7786"
756645,"MERTK","crizotinib","DB08865","10461"
756645,"STK4","crizotinib","DB08865","6789"
756645,"PRKAA1","crizotinib","DB08865","5562"
756645,"MAPK7","crizotinib","DB08865","5598"
756645,"STK3","crizotinib","DB08865","6788"
756645,"MAP3K1","crizotinib","DB08865","4214"
756645,"ROCK1","crizotinib","DB08865","6093"
756645,"TNK1","crizotinib","DB08865","8711"
756645,"RIPK1","crizotinib","DB08865","8737"
756645,"IKBKE","crizotinib","DB08865","9641"
756645,"PTK2B","crizotinib","DB08865","2185"
756645,"PRKD1","crizotinib","DB08865","5587"
756645,"EPHA6","crizotinib","DB08865","285220"
756645,"ABL2","crizotinib","DB08865","27"
756645,"FRK","crizotinib","DB08865","2444"
756645,"ZAP70","crizotinib","DB08865","7535"
756645,"CDK11A","crizotinib","DB08865","728642"
756645,"MAP2K3","crizotinib","DB08865","5606"
756645,"CDK7","crizotinib","DB08865","1022"
756645,"BLK","crizotinib","DB08865","640"
756645,"IRAK3","crizotinib","DB08865","11213"
756645,"FES","crizotinib","DB08865","2242"
756645,"CSF1R","crizotinib","DB08865","1436"
756645,"YES1","crizotinib","DB08865","7525"
756645,"LYN","crizotinib","DB08865","4067"
756645,"RET","crizotinib","DB08865","5979"
756645,"IGF1R","crizotinib","DB08865","3480"
756645,"ROS1","crizotinib","DB08865","6098"
756645,"FGR","crizotinib","DB08865","2268"
756645,"DCLK2","crizotinib","DB08865","166614"
756645,"HIPK4","crizotinib","DB08865","147746"
756645,"ANKK1","crizotinib","DB08865","255239"
756645,"NEK9","crizotinib","DB08865","91754"
756645,"STK35","crizotinib","DB08865","140901"
756645,"NEK7","crizotinib","DB08865","140609"
756645,"DYRK2","crizotinib","DB08865","8445"
756645,"CDKL2","crizotinib","DB08865","8999"
756645,"MAP4K1","crizotinib","DB08865","11184"
756645,"AURKB","crizotinib","DB08865","9212"
756645,"CAMKK2","crizotinib","DB08865","10645"
756645,"SRPK1","crizotinib","DB08865","6732"
756645,"PIP5K1A","crizotinib","DB08865","8394"
756645,"MAP3K3","crizotinib","DB08865","4215"
756645,"RIOK1","crizotinib","DB08865","83732"
756645,"NUAK2","crizotinib","DB08865","81788"
756645,"SIK2","crizotinib","DB08865","23235"
756645,"SLK","crizotinib","DB08865","9748"
756645,"TAOK3","crizotinib","DB08865","51347"
756645,"BMP2K","crizotinib","DB08865","55589"
756645,"IRAK4","crizotinib","DB08865","51135"
756645,"TXK","crizotinib","DB08865","7294"
756645,"RPS6KB1","crizotinib","DB08865","6198"
756645,"JAK1","crizotinib","DB08865","3716"
756645,"EPHA2","crizotinib","DB08865","1969"
756645,"SYK","crizotinib","DB08865","6850"
756645,"KIT","crizotinib","DB08865","3815"
756645,"SRC","crizotinib","DB08865","6714"
756645,"INSRR","crizotinib","DB08865","3645"
756645,"IRAK1","crizotinib","DB08865","3654"
756645,"BMX","crizotinib","DB08865","660"
756645,"JAK3","crizotinib","DB08865","3718"
756645,"LIMK1","crizotinib","DB08865","3984"
756645,"LIMK2","crizotinib","DB08865","3985"
756645,"EPHA5","crizotinib","DB08865","2044"
756645,"EPHA8","crizotinib","DB08865","2046"
756645,"LTK","crizotinib","DB08865","4058"
756645,"TYK2","crizotinib","DB08865","7297"
756645,"FLT1","crizotinib","DB08865","2321"
756645,"EIF2AK2","crizotinib","DB08865","5610"
756645,"CDK11B","crizotinib","DB08865","984"
756645,"FER","crizotinib","DB08865","2241"
756645,"FGFR3","crizotinib","DB08865","2261"
756645,"GRK4","crizotinib","DB08865","2868"
756645,"TIE1","crizotinib","DB08865","7075"
756645,"EPHA1","crizotinib","DB08865","2041"
756645,"EPHA3","crizotinib","DB08865","2042"
756645,"TGFBR1","crizotinib","DB08865","7046"
756645,"FLT3","crizotinib","DB08865","2322"
756645,"AXL","crizotinib","DB08865","558"
756645,"ACVR1B","crizotinib","DB08865","91"
763371,"TAOK2","ruxolitinib","DB08877","9344"
763371,"RPS6KA6","ruxolitinib","DB08877","27330"
763371,"DAPK2","ruxolitinib","DB08877","23604"
763371,"STK39","ruxolitinib","DB08877","27347"
763371,"TBK1","ruxolitinib","DB08877","29110"
763371,"BMPR1B","ruxolitinib","DB08877","658"
763371,"PLK4","ruxolitinib","DB08877","10733"
763371,"STK25","ruxolitinib","DB08877","10494"
763371,"RIOK3","ruxolitinib","DB08877","8780"
763371,"ALK","ruxolitinib","DB08877","238"
763371,"SRPK3","ruxolitinib","DB08877","26576"
763371,"AURKC","ruxolitinib","DB08877","6795"
763371,"CAMK2A","ruxolitinib","DB08877","815"
763371,"MAST1","ruxolitinib","DB08877","22983"
763371,"SIK3","ruxolitinib","DB08877","23387"
763371,"MAP3K2","ruxolitinib","DB08877","10746"
763371,"DYRK1B","ruxolitinib","DB08877","9149"
763371,"VRK2","ruxolitinib","DB08877","7444"
763371,"HIPK1","ruxolitinib","DB08877","204851"
763371,"CAMK1D","ruxolitinib","DB08877","57118"
763371,"ULK2","ruxolitinib","DB08877","9706"
763371,"DCLK2","ruxolitinib","DB08877","166614"
763371,"ANKK1","ruxolitinib","DB08877","255239"
763371,"NEK7","ruxolitinib","DB08877","140609"
763371,"GRK7","ruxolitinib","DB08877","131890"
763371,"DYRK2","ruxolitinib","DB08877","8445"
763371,"AURKB","ruxolitinib","DB08877","9212"
763371,"CAMK1G","ruxolitinib","DB08877","57172"
763371,"SRPK1","ruxolitinib","DB08877","6732"
763371,"MAP3K3","ruxolitinib","DB08877","4215"
763371,"RIOK1","ruxolitinib","DB08877","83732"
763371,"RIOK2","ruxolitinib","DB08877","55781"
763371,"DCLK3","ruxolitinib","DB08877","85443"
763371,"NUAK2","ruxolitinib","DB08877","81788"
763371,"TAOK3","ruxolitinib","DB08877","51347"
763371,"HIPK2","ruxolitinib","DB08877","28996"
763371,"HIPK3","ruxolitinib","DB08877","10114"
763371,"PLK3","ruxolitinib","DB08877","1263"
763371,"CLK4","ruxolitinib","DB08877","57396"
763371,"MKNK2","ruxolitinib","DB08877","2872"
763371,"PAK6","ruxolitinib","DB08877","56924"
763371,"BMP2K","ruxolitinib","DB08877","55589"
763371,"PLK2","ruxolitinib","DB08877","10769"
763371,"PI4KB","ruxolitinib","DB08877","5298"
763371,"STK17A","ruxolitinib","DB08877","9263"
763371,"TYK2","ruxolitinib","DB08877","7297"
763371,"GRK4","ruxolitinib","DB08877","2868"
763371,"TTK","ruxolitinib","DB08877","7272"
763371,"GRK5","ruxolitinib","DB08877","2869"
763371,"MAP2K2","ruxolitinib","DB08877","5605"
763371,"IKBKB","ruxolitinib","DB08877","3551"
763371,"CASK","ruxolitinib","DB08877","8573"
763371,"AURKA","ruxolitinib","DB08877","6790"
763371,"GAK","ruxolitinib","DB08877","2580"
763371,"DCLK1","ruxolitinib","DB08877","9201"
763371,"EPHB6","ruxolitinib","DB08877","2051"
763371,"DAPK3","ruxolitinib","DB08877","1613"
763371,"MAP3K7","ruxolitinib","DB08877","6885"
763371,"JAK2","ruxolitinib","DB08877","3717"
763371,"ROCK2","ruxolitinib","DB08877","9475"
763371,"ULK1","ruxolitinib","DB08877","8408"
763371,"ERN1","ruxolitinib","DB08877","2081"
763371,"RPS6KA5","ruxolitinib","DB08877","9252"
763371,"RPS6KA4","ruxolitinib","DB08877","8986"
763371,"STK16","ruxolitinib","DB08877","8576"
763371,"STK17B","ruxolitinib","DB08877","9262"
763371,"PRKD3","ruxolitinib","DB08877","23683"
763371,"OXSR1","ruxolitinib","DB08877","9943"
763371,"MAP4K4","ruxolitinib","DB08877","9448"
763371,"PAK4","ruxolitinib","DB08877","10298"
763371,"ABL1","ruxolitinib","DB08877","25"
763371,"NTRK1","ruxolitinib","DB08877","4914"
763371,"LCK","ruxolitinib","DB08877","3932"
763371,"FYN","ruxolitinib","DB08877","2534"
763371,"YES1","ruxolitinib","DB08877","7525"
763371,"RET","ruxolitinib","DB08877","5979"
763371,"KIT","ruxolitinib","DB08877","3815"
763371,"FGFR1","ruxolitinib","DB08877","2260"
763371,"BRAF","ruxolitinib","DB08877","673"
763371,"PHKG2","ruxolitinib","DB08877","5261"
763371,"PRKACA","ruxolitinib","DB08877","5566"
763371,"CSNK2A2","ruxolitinib","DB08877","1459"
763371,"JAK1","ruxolitinib","DB08877","3716"
763371,"EPHA3","ruxolitinib","DB08877","2042"
763371,"LTK","ruxolitinib","DB08877","4058"
763371,"RPS6KA1","ruxolitinib","DB08877","6195"
763371,"MYLK","ruxolitinib","DB08877","4638"
763371,"GRK1","ruxolitinib","DB08877","6011"
763371,"NTRK3","ruxolitinib","DB08877","4916"
763371,"NTRK2","ruxolitinib","DB08877","4915"
763371,"MAPK8","ruxolitinib","DB08877","5599"
763371,"MAP2K4","ruxolitinib","DB08877","6416"
763371,"MAP2K3","ruxolitinib","DB08877","5606"
763371,"CSNK1A1","ruxolitinib","DB08877","1452"
763371,"CDK8","ruxolitinib","DB08877","1024"
763371,"CLK2","ruxolitinib","DB08877","1196"
763371,"GSK3A","ruxolitinib","DB08877","2931"
763371,"GSK3B","ruxolitinib","DB08877","2932"
763371,"CDK7","ruxolitinib","DB08877","1022"
763371,"IRAK1","ruxolitinib","DB08877","3654"
763371,"NEK3","ruxolitinib","DB08877","4752"
763371,"JAK3","ruxolitinib","DB08877","3718"
763371,"PLK1","ruxolitinib","DB08877","5347"
763371,"DAPK1","ruxolitinib","DB08877","1612"
763371,"RIPK4","ruxolitinib","DB08877","54101"
763371,"CSNK2A1","ruxolitinib","DB08877","1457"
763371,"PRKCE","ruxolitinib","DB08877","5581"
763371,"MAP2K1","ruxolitinib","DB08877","5604"
763371,"PTK2","ruxolitinib","DB08877","5747"
763371,"TNK2","ruxolitinib","DB08877","10188"
763371,"DMPK","ruxolitinib","DB08877","1760"
763371,"MAP4K2","ruxolitinib","DB08877","5871"
763371,"PRKAA1","ruxolitinib","DB08877","5562"
763371,"MAP3K1","ruxolitinib","DB08877","4214"
763371,"PRKG2","ruxolitinib","DB08877","5593"
763371,"ROCK1","ruxolitinib","DB08877","6093"
763371,"CAMK2B","ruxolitinib","DB08877","816"
763371,"CAMK2G","ruxolitinib","DB08877","818"
763371,"CAMK2D","ruxolitinib","DB08877","817"
763371,"DYRK1A","ruxolitinib","DB08877","1859"
763371,"BMPR2","ruxolitinib","DB08877","659"
763371,"CAMK1","ruxolitinib","DB08877","8536"
763371,"IKBKE","ruxolitinib","DB08877","9641"
763371,"MELK","ruxolitinib","DB08877","9833"
763371,"RPS6KA2","ruxolitinib","DB08877","6196"
763371,"TAOK1","ruxolitinib","DB08877","57551"
763371,"PHKG1","ruxolitinib","DB08877","5260"
763371,"AAK1","ruxolitinib","DB08877","22848"
763371,"SBK1","ruxolitinib","DB08877","388228"
763371,"MAP3K19","ruxolitinib","DB08877","80122"
763371,"LRRK2","ruxolitinib","DB08877","120892"
763371,"ULK3","ruxolitinib","DB08877","25989"
763371,"MAP3K15","ruxolitinib","DB08877","389840"
763371,"MARK2","ruxolitinib","DB08877","2011"
761431,"YES1","vemurafenib","DB08881","7525"
761431,"ARAF","vemurafenib","DB08881","369"
761431,"BRAF","vemurafenib","DB08881","673"
761431,"KDR","vemurafenib","DB08881","3791"
761431,"RAF1","vemurafenib","DB08881","5894"
753082,"YES1","vemurafenib","DB08881","7525"
753082,"ARAF","vemurafenib","DB08881","369"
753082,"BRAF","vemurafenib","DB08881","673"
753082,"KDR","vemurafenib","DB08881","3791"
753082,"RAF1","vemurafenib","DB08881","5894"
